스포츠서울,155,-48,-46,241,126,115,-29.87,0,-12,-64,-24.29,-419,-6.9,778,3.72,4,2015
스포츠서울,161,3,-5,285,109,176,-3.15,8,-31,-3.26,-1.93,-29,-88.2,990,2.55,4,2016
아이엔지생명,38538,2723,1987,233392,208090,25302,5.16,30,null,8.71,0.89,2424,null,30856,0,3,2012
아이엔지생명,27833,2537,1878,238929,217054,21875,6.75,20,null,7.96,0.8,2290,null,26676,0,3,2013
아이엔지생명,38408,3003,2235,255648,227386,28262,5.82,87,null,8.91,0.9,2725,null,34465,0,3,2014
아이엔지생명,46780,4079,3048,295556,252948,42608,6.51,49,null,8.6,1.11,3717,null,51961,0,3,2015
아이엔지생명,42657,3219,2407,306687,265213,41474,5.64,41,null,5.73,0.8,2936,null,50578,0,3,2016
동양생명,50084,1736,1372,175966,160141,15825,2.74,52,null,10,0.85,1275,8.43,15206,0.71,3,2012
동양생명,33686,1008,809,180354,167043,13312,2.4,47,null,5.55,0.45,752,15.09,12791,0.89,3,2013
동양생명,42061,1099,1583,203743,186159,17584,3.76,79,null,10.25,0.82,1471,7.31,17227,0.62,3,2014
동양생명,46541,1992,1510,225709,206253,19456,3.24,45,null,8.15,0.7,1403,8.3,19061,0.61,3,2015
동양생명,73889,-417,54,266663,248803,17861,0.07,55,null,0.29,0.02,51,251.08,17498,0.73,3,2016
미래에셋생명,38740,857,626,193789,180947,12842,1.62,547,null,5.63,0.35,470,null,9631,0,3,2012
미래에셋생명,28120,611,413,208574,198063,10511,1.47,60,null,3.54,0.21,310,null,7883,0,3,2013
미래에셋생명,36925,846,710,240800,225495,15305,1.92,93,null,5.5,0.32,532,null,11477,0,3,2014
미래에셋생명,42000,1127,1149,267902,249356,18547,2.74,102,null,6.79,0.45,749,6.74,10805,0.47,3,2015
미래에셋생명,40059,459,242,283040,264303,18737,0.6,149,null,1.3,0.09,142,36.14,11383,0.45,3,2016
삼성생명,303833,12345,9572,1854751,1641425,213326,3.15,542,null,4.9,0.55,4786,21.83,109919,0.95,3,2012
삼성생명,192087,5619,4554,1909935,1725167,184769,2.37,631,null,2.29,0.24,2277,45.68,96700,1.08,3,2013
삼성생명,268858,12809,11311,2112041,1896363,215678,4.21,698,null,5.65,0.56,5656,20.6,114070,1.02,3,2014
삼성생명,270136,10575,10839,2262438,2033780,228659,4.01,613,null,4.88,0.5,5420,20.3,123912,0.89,3,2015
삼성생명,261028,3976,5725,2419041,2175601,243439,2.19,1100,null,2.43,0.25,2863,39.3,135564,0.83,3,2016
한화생명,144346,6251,4868,774395,704400,69994,3.37,1125,null,7.22,0.66,560,12.19,8308,0.82,3,2012
한화생명,100181,4896,3889,820539,750594,69945,3.88,1766,null,5.56,0.49,448,16.95,8302,0.91,3,2013
한화생명,142532,4868,4135,916451,829966,86485,2.9,629,null,5.29,0.48,476,17.41,10483,0.79,3,2014
한화생명,156432,4806,5003,988554,902831,85724,3.2,1046,null,5.81,0.53,576,12.83,11409,0.65,3,2015
한화생명,159965,3048,3151,1053313,971788,81525,1.97,546,null,3.77,0.31,363,18,10850,0.6,3,2016
아이엔지생명,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2012
아이엔지생명,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2013
아이엔지생명,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2014
아이엔지생명,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2015
아이엔지생명,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2016
동양생명,50720,2033,1580,176627,160521,16106,3.12,53,null,11.46,0.98,1460,7.36,15315,0.7,4,2012
동양생명,33914,993,761,180635,167097,13538,2.25,45,null,5.19,0.43,720,15.77,12859,0.88,4,2013
동양생명,42496,1206,1670,204257,186198,18060,3.93,79,null,10.74,0.87,1529,7.03,17355,0.62,4,2014
동양생명,46985,2122,1605,226209,206282,19927,3.42,46,null,8.59,0.75,1468,7.94,19252,0.61,4,2015
동양생명,74295,-298,148,267208,248851,18357,0.2,55,null,0.78,0.06,112,113.87,17760,0.72,4,2016
미래에셋생명,42154,869,637,201607,189113,12494,1.51,715,null,5.87,0.34,478,null,9366,0,4,2012
미래에셋생명,29246,420,287,215195,205505,9689,0.98,61,null,2.59,0.14,216,null,7264,0,4,2013
미래에셋생명,39283,1517,1210,246811,231830,14981,3.08,144,null,9.81,0.52,907,null,11232,0,4,2014
미래에셋생명,42720,1228,1224,272203,253630,18573,2.86,2695,null,7.29,0.47,797,6.33,10819,0.47,4,2015
미래에셋생명,41702,1168,780,286441,267639,18802,1.87,198,null,4.17,0.28,459,11.21,11422,0.45,4,2016
삼성생명,303827,12346,10062,1861489,1643679,217810,3.31,567,null,5.07,0.58,5034,20.76,111652,0.94,4,2012
삼성생명,193044,5426,5844,1929394,1739090,190304,3.03,568,null,2.88,0.31,2935,35.44,99281,1.05,4,2013
삼성생명,274264,14055,13370,2144337,1921490,222847,4.88,741,null,6.49,0.66,6687,17.42,117440,0.99,4,2014
삼성생명,277059,11485,12096,2303629,2066412,237217,4.37,676,null,5.28,0.54,6056,18.16,128139,0.86,4,2015
삼성생명,304286,9865,21500,2646538,2363454,283084,7.07,1311,null,8.55,0.87,10271,10.95,148374,0.76,4,2016
한화생명,146065,6547,5133,778745,708255,70490,3.51,3628,null,7.57,0.7,591,11.56,8365,0.82,4,2012
한화생명,104530,4880,3551,823715,753850,69865,3.4,3214,null,5.06,0.44,409,18.56,8292,0.92,4,2013
한화생명,148454,4844,4051,921262,834741,86522,2.73,2652,null,5.18,0.46,467,17.76,10487,0.79,4,2014
한화생명,169409,5866,5300,995302,908874,86428,3.13,1701,null,6.13,0.55,610,12.11,11502,0.64,4,2015
한화생명,206661,5210,8451,1193811,1102220,91592,4.09,690,null,9.84,0.77,916,7.13,11351,0.58,4,2016
쌍용차,28638,-991,-1061,18576,10499,8077,-3.7,1173,284,-12.33,-5.8,-867,-6.13,6584,0.81,3,2012
쌍용차,34752,-106,-38,21238,12338,8900,-0.11,1522,1229,-0.45,-0.19,-29,-262.99,6487,1.16,3,2013
쌍용차,33149,-778,-506,19738,11907,7831,-1.53,1837,-1154,-6.05,-2.47,-369,-25.09,5708,1.62,3,2014
쌍용차,33856,-332,-587,20476,13218,7258,-1.73,1511,531,-7.78,-2.92,-427,-18.13,5289,1.47,3,2015
쌍용차,36263,305,568,21708,13506,8202,1.57,1275,1181,7.34,2.69,414,19.07,5977,1.32,3,2016
코라오홀딩스,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,2012
코라오홀딩스,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,2013
코라오홀딩스,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,2014
코라오홀딩스,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,2015
코라오홀딩스,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,2016
현대차2우B,431624,43052,52795,539459,169263,370197,12.23,16573,54834,15.18,10.13,18494,11.81,136342,1.6,3,2012
현대차2우B,416912,37210,51815,577142,157620,419522,12.43,18158,45791,13.12,9.28,18150,13.03,154508,1.53,3,2013
현대차2우B,430459,37355,49137,613434,156814,456620,11.42,20775,39146,11.22,8.25,17212,9.82,168715,1,3,2014
현대차2우B,444397,42673,54355,669782,172815,496968,12.23,70459,5627,11.4,8.47,19040,7.83,184976,0.81,3,2015
현대차2우B,417136,26995,41019,698509,172712,525797,9.83,19008,30687,8.02,6,14368,10.16,195716,0.75,3,2016
현대차우,431624,43052,52795,539459,169263,370197,12.23,16573,54834,15.18,10.13,18494,11.81,136342,1.6,3,2012
현대차우,416912,37210,51815,577142,157620,419522,12.43,18158,45791,13.12,9.28,18150,13.03,154508,1.53,3,2013
현대차우,430459,37355,49137,613434,156814,456620,11.42,20775,39146,11.22,8.25,17212,9.82,168715,1,3,2014
현대차우,444397,42673,54355,669782,172815,496968,12.23,70459,5627,11.4,8.47,19040,7.83,184976,0.81,3,2015
현대차우,417136,26995,41019,698509,172712,525797,9.83,19008,30687,8.02,6,14368,10.16,195716,0.75,3,2016
현대차3우B,431624,43052,52795,539459,169263,370197,12.23,16573,54834,15.18,10.13,18494,11.81,136342,1.6,3,2012
현대차3우B,416912,37210,51815,577142,157620,419522,12.43,18158,45791,13.12,9.28,18150,13.03,154508,1.53,3,2013
현대차3우B,430459,37355,49137,613434,156814,456620,11.42,20775,39146,11.22,8.25,17212,9.82,168715,1,3,2014
현대차3우B,444397,42673,54355,669782,172815,496968,12.23,70459,5627,11.4,8.47,19040,7.83,184976,0.81,3,2015
현대차3우B,417136,26995,41019,698509,172712,525797,9.83,19008,30687,8.02,6,14368,10.16,195716,0.75,3,2016
광림,853,13,6,898,263,635,0.69,6,21,0.98,0.67,19,53.6,1666,0.6,3,2012
광림,1034,33,16,1016,368,648,1.58,6,140,2.54,1.7,43,20.75,1700,0.52,3,2013
광림,926,19,11,1203,540,663,1.23,4,-40,1.74,1.03,30,25.38,1738,0.43,3,2014
광림,946,3,33,1321,623,698,3.47,14,51,4.83,2.6,86,18.03,1831,0.85,3,2015
광림,873,2,4,1521,619,902,0.5,19,14,0.55,0.31,10,822.74,1865,4.22,3,2016
현대차,431624,43052,52795,539459,169263,370197,12.23,16573,54834,15.18,10.13,18494,11.81,136342,1.6,3,2012
현대차,416912,37210,51815,577142,157620,419522,12.43,18158,45791,13.12,9.28,18150,13.03,154508,1.53,3,2013
현대차,430459,37355,49137,613434,156814,456620,11.42,20775,39146,11.22,8.25,17212,9.82,168715,1,3,2014
현대차,444397,42673,54355,669782,172815,496968,12.23,70459,5627,11.4,8.47,19040,7.83,184976,0.81,3,2015
현대차,417136,26995,41019,698509,172712,525797,9.83,19008,30687,8.02,6,14368,10.16,195716,0.75,3,2016
기아차,280079,16453,21368,244801,95471,149330,7.63,11167,16395,15.27,8.93,5273,10.71,36873,1.53,3,2012
기아차,283326,14816,26344,268629,96278,172351,9.3,9308,28595,16.38,10.26,6499,8.63,42557,1.32,3,2013
기아차,298501,14346,24208,303117,111200,191917,8.11,10292,7826,13.29,8.47,5972,8.76,47529,1.1,3,2014
기아차,326999,22950,24964,340689,132565,208124,7.63,29303,7775,12.48,7.75,6158,8.54,51910,1.01,3,2015
기아차,316419,19470,20715,363794,139476,224318,6.55,7941,22403,9.58,5.88,5110,7.68,55949,0.7,3,2016
KR모터스,969,-42,-61,1269,588,681,-6.3,9,-45,-8.57,-4.58,-80,-9.21,897,0.55,3,2012
KR모터스,974,-106,-111,1169,596,573,-11.36,39,-30,-17.64,-9.08,-146,-4.5,755,0.58,3,2013
KR모터스,807,-110,-127,1368,910,458,-15.71,127,-452,-24.58,-9.99,-167,-9.29,604,1.71,3,2014
KR모터스,834,-148,-156,1584,897,687,-18.77,44,-238,-27.32,-10.6,-151,-12.58,616,2.06,3,2015
KR모터스,869,-59,-104,1433,845,588,-12,21,-167,-16.34,-6.91,-93,-13.87,525,1.64,3,2016
쌍용차,28741,-981,-1059,18505,10498,8007,-3.69,1174,283,-12.41,-5.81,-865,-6.14,6527,0.81,4,2012
쌍용차,34849,-89,-24,21176,12334,8842,-0.07,1523,1218,-0.29,-0.12,-18,-414.38,6445,1.17,4,2013
쌍용차,33266,-769,-509,19684,11910,7774,-1.53,1837,-1155,-6.13,-2.49,-371,-24.95,5666,1.63,4,2014
쌍용차,33901,-358,-619,20392,13221,7171,-1.83,1511,505,-8.29,-3.09,-451,-17.17,5226,1.48,4,2015
쌍용차,36285,280,581,21634,13507,8127,1.6,1275,1169,7.6,2.77,423,18.63,5923,1.33,4,2016
코라오홀딩스,2759,294,292,1426,274,1152,10.59,111,-62,27.76,22.97,683,25.41,2696,6.44,4,2012
코라오홀딩스,3345,338,277,3426,704,2722,8.29,258,-520,14.32,11.43,638,42.41,5675,4.77,4,2013
코라오홀딩스,3800,361,420,4575,1389,3186,11.05,274,-1021,14.34,10.5,884,22.18,6650,2.95,4,2014
코라오홀딩스,4445,335,469,6002,2149,3853,10.54,147,-334,13.51,8.86,994,10.37,8058,1.28,4,2015
코라오홀딩스,3923,205,416,6901,2520,4381,10.61,107,-71,10.41,6.45,898,8.93,9190,0.87,4,2016
현대차2우B,844697,84406,90611,1215378,736202,479176,10.73,30000,23396,21.11,7.85,30008,7.28,162194,1.35,4,2012
현대차2우B,873076,83155,89935,1334215,768387,565828,10.3,31711,-19626,17.8,7.05,29921,7.9,191260,1.24,4,2013
현대차2우B,892563,75500,76495,1472251,846046,626206,8.57,33538,-12330,13.41,5.45,25735,6.57,213027,0.79,4,2014
현대차2우B,919587,63579,65092,1653679,984865,668814,7.08,81417,-68933,10.72,4.17,22479,6.63,230859,0.65,4,2015
현대차2우B,936490,51935,57197,1788359,1064914,723446,6.11,29712,-19742,8.37,3.32,18938,7.71,250098,0.58,4,2016
현대차우,844697,84406,90611,1215378,736202,479176,10.73,30000,23396,21.11,7.85,30008,7.28,162194,1.35,4,2012
현대차우,873076,83155,89935,1334215,768387,565828,10.3,31711,-19626,17.8,7.05,29921,7.9,191260,1.24,4,2013
현대차우,892563,75500,76495,1472251,846046,626206,8.57,33538,-12330,13.41,5.45,25735,6.57,213027,0.79,4,2014
현대차우,919587,63579,65092,1653679,984865,668814,7.08,81417,-68933,10.72,4.17,22479,6.63,230859,0.65,4,2015
현대차우,936490,51935,57197,1788359,1064914,723446,6.11,29712,-19742,8.37,3.32,18938,7.71,250098,0.58,4,2016
현대차3우B,844697,84406,90611,1215378,736202,479176,10.73,30000,23396,21.11,7.85,30008,7.28,162194,1.35,4,2012
현대차3우B,873076,83155,89935,1334215,768387,565828,10.3,31711,-19626,17.8,7.05,29921,7.9,191260,1.24,4,2013
현대차3우B,892563,75500,76495,1472251,846046,626206,8.57,33538,-12330,13.41,5.45,25735,6.57,213027,0.79,4,2014
현대차3우B,919587,63579,65092,1653679,984865,668814,7.08,81417,-68933,10.72,4.17,22479,6.63,230859,0.65,4,2015
현대차3우B,936490,51935,57197,1788359,1064914,723446,6.11,29712,-19742,8.37,3.32,18938,7.71,250098,0.58,4,2016
광림,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2012
광림,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2013
광림,2314,22,-2,2449,1159,1290,-0.1,23,-86,null,null,19,40.5,1720,0.44,4,2014
광림,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2015
광림,873,2,-19,2296,1161,1135,-2.17,19,14,null,null,-41,-189.73,2042,3.85,4,2016
현대차,844697,84406,90611,1215378,736202,479176,10.73,30000,23396,21.11,7.85,30008,7.28,162194,1.35,4,2012
현대차,873076,83155,89935,1334215,768387,565828,10.3,31711,-19626,17.8,7.05,29921,7.9,191260,1.24,4,2013
현대차,892563,75500,76495,1472251,846046,626206,8.57,33538,-12330,13.41,5.45,25735,6.57,213027,0.79,4,2014
현대차,919587,63579,65092,1653679,984865,668814,7.08,81417,-68933,10.72,4.17,22479,6.63,230859,0.65,4,2015
현대차,936490,51935,57197,1788359,1064914,723446,6.11,29712,-19742,8.37,3.32,18938,7.71,250098,0.58,4,2016
기아차,472429,35223,38647,323983,155503,168481,8.18,15746,27708,25.46,12.34,9537,5.92,41602,1.36,4,2012
기아차,475979,31771,38171,361820,159272,202548,8.02,11924,35842,20.58,11.13,9416,5.96,50014,1.12,4,2013
기아차,470970,25725,29936,410442,185603,224839,6.36,14296,9342,14.01,7.75,7385,7.08,55682,0.94,4,2014
기아차,495214,23543,26306,459801,217761,242040,5.31,39146,-5394,11.27,6.05,6489,8.11,60369,0.87,4,2015
기아차,527129,24615,27546,508893,243098,265794,5.23,15595,17163,10.85,5.69,6795,5.78,66294,0.59,4,2016
KR모터스,979,-62,-82,1193,585,608,-8.41,9,-55,-10.99,-6.52,-97,-7.6,838,0.59,4,2012
KR모터스,996,-35,-66,1169,596,573,-6.64,39,-31,-10.28,-5.6,-82,-8.02,755,0.58,4,2013
KR모터스,808,-113,-126,1370,911,459,-15.56,127,-456,-24.37,-9.91,-166,-9.36,605,1.71,4,2014
KR모터스,832,-156,-161,1582,898,684,-19.36,44,-238,-28.16,-10.91,-156,-12.23,613,2.07,4,2015
KR모터스,876,-75,-100,1495,861,634,-11.39,22,-115,-15.65,-6.49,-89,-14.49,527,1.64,4,2016
솔본,34,-1,48,1217,17,1201,141.67,6,-10,4.09,4,175,16.21,4679,0.61,3,2012
솔본,32,-10,10,1218,13,1205,32.62,2,-7,0.86,0.85,38,93.47,4695,0.75,3,2013
솔본,36,0,56,1236,15,1221,154.77,2,14,4.66,4.61,207,21.59,4756,0.94,3,2014
솔본,30,1,19,1315,15,1300,61.17,3,-7,1.47,1.45,68,80.8,5067,1.08,3,2015
솔본,35,0,7,1321,17,1304,19.84,0,11,0.54,0.53,26,203.11,5080,1.02,3,2016
인피니트헬스케어,458,-13,-55,668,203,465,-12,10,48,-11.3,-7.6,-226,-38.06,1914,4.49,3,2012
인피니트헬스케어,376,22,82,693,138,555,21.73,5,52,16.03,12.02,336,21.35,2281,3.14,3,2013
인피니트헬스케어,323,21,16,690,112,578,4.86,0,37,2.77,2.27,64,112.63,2372,3.05,3,2014
인피니트헬스케어,324,38,54,742,128,614,16.76,5,64,9.1,7.57,222,42.17,2522,3.72,3,2015
인피니트헬스케어,382,69,74,829,138,691,19.23,3,43,11.26,9.36,301,22.76,2835,2.42,3,2016
비트컴퓨터,326,16,2,538,234,305,0.59,2,2,0.62,0.35,12,398.51,1852,2.48,3,2012
비트컴퓨터,352,13,-5,545,245,300,-1.42,2,26,-1.65,-0.92,-30,-123.77,1825,2.03,3,2013
비트컴퓨터,345,25,13,512,200,313,3.74,1,35,4.21,2.44,78,63.46,1900,2.59,3,2014
비트컴퓨터,372,50,46,498,139,359,12.37,6,43,13.69,9.1,276,28.1,2181,3.56,3,2015
비트컴퓨터,354,52,55,521,109,412,15.56,8,39,14.31,10.82,332,16.51,2506,2.19,3,2016
유비케어,630,18,15,597,115,482,2.41,2,36,3.18,2.65,38,77.94,1196,2.45,3,2012
유비케어,660,20,-20,558,86,472,-3.09,3,22,-4.28,-3.54,-51,-52.96,1171,2.29,3,2013
유비케어,558,43,-57,535,133,402,-10.23,3,76,-13.06,-10.45,-142,-18.53,998,2.63,3,2014
유비케어,594,45,55,642,189,453,9.25,5,75,12.86,9.34,136,26.57,1124,3.22,3,2015
유비케어,682,63,51,674,183,491,7.45,5,27,10.77,7.72,126,27.77,1239,2.83,3,2016
솔본,1173,-47,-65,1964,517,1447,-5.51,44,10,-2.18,-3.15,-93,-30.55,4528,0.63,4,2012
솔본,938,2,73,1834,313,1521,7.79,11,140,2.77,3.85,120,29.46,4678,0.75,4,2013
솔본,716,-19,49,1803,249,1554,6.8,8,6,4.33,2.68,193,23.13,4813,0.93,4,2014
솔본,705,30,34,1875,234,1641,4.84,20,50,1.18,1.86,54,100.58,5017,1.09,4,2015
솔본,790,13,36,1913,237,1676,4.52,7,6,0.3,1.88,14,365.83,5020,1.03,4,2016
인피니트헬스케어,811,-48,-71,918,466,452,-8.71,35,-7,-14.74,-7.14,-285,-30.14,1811,4.75,4,2012
인피니트헬스케어,646,25,85,817,282,535,13.18,8,67,18.33,9.82,367,19.56,2194,3.27,4,2013
인피니트헬스케어,628,31,18,789,228,561,2.87,6,25,4.03,2.25,91,79.75,2316,3.13,4,2014
인피니트헬스케어,618,44,56,827,208,619,9.12,8,61,9.54,6.98,232,40.43,2552,3.68,4,2015
인피니트헬스케어,715,66,72,905,210,695,10.04,7,51,10.78,8.29,291,23.55,2860,2.4,4,2016
비트컴퓨터,328,13,4,540,237,303,1.08,3,-1,1.15,0.65,21,215.37,1843,2.5,4,2012
비트컴퓨터,354,13,-5,548,248,300,-1.29,2,25,-1.51,-0.84,-27,-135.26,1824,2.03,4,2013
비트컴퓨터,347,26,13,514,202,313,3.8,2,35,4.3,2.48,79,62.29,1900,2.59,4,2014
비트컴퓨터,373,50,46,500,141,359,12.42,7,43,13.8,9.14,279,27.87,2184,3.56,4,2015
비트컴퓨터,355,51,54,523,111,411,15.19,8,39,14.01,10.55,325,16.88,2502,2.19,4,2016
유비케어,650,6,1,615,152,463,0.13,4,-11,2.2,0.15,26,113.2,1185,2.48,4,2012
유비케어,655,19,-43,550,111,438,-6.57,4,-12,-7.68,-7.4,-88,-30.68,1094,2.46,4,2013
유비케어,558,43,-30,528,133,395,-5.39,4,48,-6.21,-5.57,-64,-40.78,980,2.68,4,2014
유비케어,594,45,62,642,189,453,10.44,5,73,14.64,10.61,154,23.53,1125,3.22,4,2015
유비케어,682,63,51,648,183,466,7.43,5,27,11.04,7.85,126,27.86,1174,2.98,4,2016
한국전자금융,1244,85,37,1207,464,743,2.94,150,62,5.02,3.1,141,13.89,2857,0.68,3,2012
한국전자금융,1365,85,51,1300,469,831,3.75,134,79,6.51,4.09,197,10.63,3196,0.66,3,2013
한국전자금융,1396,86,150,1295,414,881,10.74,137,10,17.5,11.55,576,4.58,3386,0.78,3,2014
한국전자금융,1422,129,96,1627,669,959,6.72,158,80,10.38,6.54,367,17.6,3685,1.75,3,2015
한국전자금융,1381,163,128,2010,941,1069,9.25,154,67,12.61,7.03,491,12.5,4110,1.49,3,2016
한네트,271,21,5,462,139,323,1.94,45,11,1.6,1.1,46,39.37,2793,0.64,3,2012
한네트,283,38,16,562,217,346,5.65,69,9,4.78,3.12,138,15.59,2989,0.72,3,2013
한네트,277,39,22,624,270,354,8.04,46,24,6.37,3.76,193,11.89,3061,0.75,3,2014
한네트,282,33,20,711,351,360,7.22,54,11,5.71,3.06,176,18.88,3111,1.07,3,2015
한네트,288,37,24,697,327,370,8.27,29,49,6.54,3.39,206,23.51,3202,1.51,3,2016
한국전자금융,1269,84,38,1290,523,767,2.96,138,57,5.28,2.99,150,12.99,2910,0.67,4,2012
한국전자금융,1379,83,54,1311,456,854,3.92,147,73,6.89,4.16,212,9.89,3240,0.65,4,2013
한국전자금융,1402,87,148,1298,401,896,10.54,147,13,17.01,11.33,567,4.66,3428,0.77,4,2014
한국전자금융,1525,123,94,1869,826,1043,6.16,161,101,10.21,5.93,366,17.67,3730,1.73,4,2015
한국전자금융,2155,155,132,2218,1053,1165,6.13,163,92,12.96,6.47,511,12.02,4156,1.48,4,2016
한네트,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2012
한네트,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2013
한네트,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2014
한네트,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2015
한네트,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2016
디앤씨미디어,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,2012
디앤씨미디어,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,2013
디앤씨미디어,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,2014
디앤씨미디어,144,26,21,62,25,37,14.78,0,19,null,null,254,null,438,0,3,2015
디앤씨미디어,189,37,30,96,29,68,15.94,null,26,57.8,38.05,360,null,791,0,3,2016
미스터블루,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,2012
미스터블루,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,2013
미스터블루,137,35,30,102,18,84,21.62,0,27,null,null,131,null,371,null,3,2014
미스터블루,171,37,-61,300,86,214,-35.44,69,-34,-40.64,-30.14,-267,-15.97,944,4.52,3,2015
미스터블루,234,45,38,340,76,264,16.31,5,14,15.92,11.89,164,23.53,1101,3.51,3,2016
아시아경제,308,33,-202,203,259,-56,-65.58,3,31,442.95,-90.75,-44014,null,-2403,0,3,2012
아시아경제,311,38,17,338,114,224,5.42,2,26,20.01,6.21,113,null,1123,0,3,2013
아시아경제,327,58,43,379,105,273,13.25,1,28,17.38,12.07,216,null,1368,0,3,2014
아시아경제,345,57,42,565,67,498,12.3,2,51,10.99,8.99,190,15.99,1974,1.54,3,2015
아시아경제,340,58,34,584,53,530,10.07,2,26,6.65,5.96,136,30.4,2101,1.96,3,2016
스포츠서울,246,-72,-269,212,176,36,-109.65,1,-88,-221.13,-91.38,-7106,-0.46,881,3.72,3,2012
스포츠서울,52,1,4,193,116,76,7.26,0,3,6.72,1.87,85,34.17,1526,1.91,3,2013
스포츠서울,161,-52,-121,143,110,33,-75.56,0,-45,-221.4,-72.28,-1858,-1.23,350,6.54,3,2014
스포츠서울,155,-44,-43,247,125,122,-27.58,0,-26,-55.01,-21.89,-387,-7.47,826,3.5,3,2015
스포츠서울,161,11,-5,288,108,181,-3.4,4,-18,-3.61,-2.04,-33,-76.3,1024,2.47,3,2016
디앤씨미디어,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2012
디앤씨미디어,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2013
디앤씨미디어,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2014
디앤씨미디어,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2015
디앤씨미디어,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2016
미스터블루,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2012
미스터블루,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2013
미스터블루,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2014
미스터블루,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2015
미스터블루,240,47,40,345,79,266,16.65,5,14,null,null,169,22.87,1105,3.49,4,2016
아시아경제,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2012
아시아경제,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2013
아시아경제,754,91,71,586,194,392,9.4,27,13,null,null,300,null,1460,0,4,2014
아시아경제,580,102,60,838,207,631,10.29,6,74,12.44,8.38,228,13.34,2081,1.46,4,2015
아시아경제,603,98,68,992,152,841,11.33,4,111,9.34,7.47,208,19.82,2372,1.74,4,2016
스포츠서울,246,-73,-259,197,176,21,-105.6,1,-90,-255.37,-85.24,-6843,-0.48,503,6.52,4,2012
스포츠서울,52,1,0,173,116,57,-0.24,0,3,-0.32,-0.07,-3,-1028.19,1138,2.56,4,2013
스포츠서울,161,-53,-106,140,110,30,-65.74,0,-66,-243.7,-67.41,-1616,-1.42,312,7.34,4,2014
